
binary search results
binary search time: 0.18765521049499512 0.11057791872013498 0.509260141560674
         1811091 function calls (1777313 primitive calls) in 2.103 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 widgets.py:1348(MultiCursor)
        1    0.000    0.000    0.000    0.000 widgets.py:2403(EllipseSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2474(LassoSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2561(PolygonSelector)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2451(NonGuiException)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3045(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3320(Show)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3328(ShowBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:159(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:247(SetCursorBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:413(ToolEnableAllNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:447(_ToolGridBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:481(ToolGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:522(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 backend_tools.py:562(ToolXScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:754(ToolForward)
        1    0.000    0.000    0.000    0.000 backend_tools.py:770(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:778(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:1076(ToolCopyToClipboardBase)
        1    0.000    0.000    0.000    0.000 image.py:1079(PcolorImage)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1384(MouseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1451(PickEvent)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1633(_idle_draw_cntx)
        3    0.000    0.000    0.000    0.000 backend_bases.py:1889(draw)
        1    0.000    0.000    0.000    0.000 mathtext.py:299(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 mathtext.py:329(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 mathtext.py:357(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 mathtext.py:875(DejaVuFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:918(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:934(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1260(FontConstantsBase)
        1    0.000    0.000    0.000    0.000 mathtext.py:1316(STIXSansFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1526(Accent)
        1    0.000    0.000    0.000    0.000 mathtext.py:1556(List)
        1    0.000    0.000    0.000    0.000 mathtext.py:1731(Vlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:1837(Vrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1847(Glue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1881(GlueSpec)
        1    0.000    0.000    0.000    0.000 mathtext.py:1926(Fill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1936(NegFil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1941(NegFill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1951(SsGlue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1975(Kern)
        1    0.000    0.000    0.000    0.000 mathtext.py:2005(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 mathtext.py:2058(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 mathtext.py:2085(Ship)
        1    0.000    0.000    0.000    0.000 dviread.py:489(DviFont)
        1    0.000    0.000    0.000    0.000 dviread.py:578(Vf)
        1    0.000    0.000    0.000    0.000 dviread.py:926(Encoding)
        1    0.000    0.000    0.000    0.000 mathtext.py:87(MathtextBackend)
        1    0.000    0.000    0.000    0.000 patches.py:3190(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:3400(Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3409(CurveA)
        1    0.000    0.000    0.000    0.000 patches.py:3447(CurveAB)
        1    0.000    0.000    0.000    0.000 patches.py:3506(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 patches.py:3637(BracketA)
        1    0.000    0.000    0.000    0.000 patches.py:3709(Simple)
        1    0.000    0.000    0.000    0.000 patches.py:3881(Wedge)
        1    0.000    0.000    0.000    0.000 patches.py:240(get_edgecolor)
        1    0.000    0.000    0.000    0.000 patches.py:246(get_facecolor)
        1    0.000    0.000    0.000    0.000 patches.py:932(PathPatch)
        1    0.000    0.000    0.000    0.000 patches.py:1416(CirclePolygon)
        1    0.000    0.000    0.000    0.000 patches.py:1528(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:2005(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2105(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2158(DArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2208(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2270(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2323(Sawtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2421(Roundtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2760(SimpleEvent)
        1    0.000    0.000    0.000    0.000 patches.py:2747(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2831(Arc3)
        1    0.000    0.000    0.000    0.000 patches.py:2867(Angle3)
        1    0.000    0.000    0.000    0.000 patches.py:2905(Angle)
        1    0.000    0.000    0.000    0.000 patches.py:2967(Arc)
        1    0.000    0.000    0.000    0.000 text.py:1044(set_fontweight)
        1    0.000    0.000    0.000    0.000 font_manager.py:322(FontEntry)
        1    0.000    0.000    0.000    0.000 font_manager.py:865(JSONEncoder)
        1    0.000    0.000    0.000    0.000 font_manager.py:934(TempCache)
        1    0.000    0.000    0.000    0.000 ticker.py:303(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:331(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:394(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:413(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1068(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:1169(LogitFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1570(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1599(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1663(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1741(Base)
        1    0.000    0.000    0.000    0.000 ticker.py:1783(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1839(_Edge_integer)
        1    0.000    0.000    0.000    0.000 ticker.py:2401(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2561(LogitLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2673(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2734(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 lines.py:1451(VertexSelector)
        1    0.000    0.000    0.000    0.000 collections.py:1649(CircleCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1760(PatchCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1879(QuadMesh)
        1    0.000    0.000    0.000    0.000 transforms.py:2497(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2588(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:2609(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:2649(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 transforms.py:2681(TransformedPath)
        1    0.000    0.000    0.000    0.000 transforms.py:2753(TransformedPatchPath)
        1    0.000    0.000    0.000    0.000 collections.py:821(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 collections.py:1090(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1202(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1207(AsteriskPolygonCollection)
        3    0.000    0.000    0.000    0.000 transforms.py:307(x1)
        1    0.000    0.000    0.000    0.000 transforms.py:988(TransformedBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1676(AffineBase)
        1    0.000    0.000    0.000    0.000 transforms.py:2198(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 colorbar.py:251(_ColorbarAutoMinorLocator)
        1    0.000    0.000    0.000    0.000 colorbar.py:278(_ColorbarLogLocator)
        3    0.000    0.000    0.000    0.000 artist.py:1001(get_zorder)
        4    0.000    0.000    0.000    0.000 docstring.py:33(__init__)
        1    0.000    0.000    0.000    0.000 docstring.py:62(Appender)
        1    0.000    0.000    0.000    0.000 pyplot.py:1786(colormaps)
        1    0.000    0.000    0.000    0.000 _version.py:4(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 colors.py:71(_ColorMapping)
        1    0.000    0.000    0.000    0.000 colors.py:646(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 colors.py:797(ListedColormap)
        1    0.000    0.000    0.000    0.000 colors.py:1010(DivergingNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1080(LogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1243(PowerNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1294(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1378(NoNorm)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4064(Or)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4187(MatchFirst)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4273(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4639(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4723(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4838(SkipTo)
        1    0.000    0.000    0.001    0.001 pyparsing.py:5811(makeHTMLTags)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6666(_lazyclassproperty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6741(LatinA)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6745(LatinB)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6749(Greek)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6761(Chinese)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6769(Kanji)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6781(Korean)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
        1    0.000    0.000    0.000    0.000 pyparsing.py:355(ParseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:484(_ParseResultsWithOffset)
        2    0.000    0.000    0.000    0.000 pyparsing.py:833(__getattr__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:847(<lambda>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1734(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1757(_FifoCache)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2221(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2769(_PendingSkip)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2813(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2820(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2834(Literal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2960(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2983(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2996(CloseMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3065(Word)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3234(Char)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3379(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3530(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3675(_PositionToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3730(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3739(LineEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3763(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3774(StringEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3791(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3835(ParseExpression)
        1    0.000    0.000    0.000    0.000 deprecation.py:7(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 deprecation.py:317(_deprecated_parameter_class)
        1    0.000    0.000    0.000    0.000 rcsetup.py:45(ValidateInStrings)
        3    0.000    0.000    0.000    0.000 rcsetup.py:103(validate_any)
        3    0.000    0.000    0.000    0.000 rcsetup.py:168(validate_string_or_None)
        1    0.000    0.000    0.000    0.000 rcsetup.py:299(validate_nseq_float)
        1    0.000    0.000    0.000    0.000 rcsetup.py:324(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 rcsetup.py:694(ValidateInterval)
        1    0.000    0.000    0.000    0.000 __init__.py:71(_StrongRef)
        1    0.000    0.000    0.000    0.000 __init__.py:89(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:226(silent_list)
        1    0.000    0.000    0.000    0.000 __init__.py:330(Bunch)
        1    0.000    0.000    0.000    0.000 __init__.py:530(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 __init__.py:635(maxdict)
        5    0.000    0.000    0.000    0.000 __init__.py:914(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:877(Grouper)
        1    0.000    0.000    0.000    0.000 __init__.py:1344(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:2052(_OrderedSet)
        1    0.000    0.000    0.000    0.000 gzip.py:69(_PaddedFile)
        1    0.000    0.000    0.000    0.000 gzip.py:343(readable)
        4    0.000    0.000    0.000    0.000 inspect.py:2226(<lambda>)
        1    0.000    0.000    0.000    0.000 inspect.py:2403(_empty)
        1    0.000    0.000    0.000    0.000 dis.py:199(Instruction)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        6    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        1    0.000    0.000    0.000    0.000 tempfile.py:457(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 decorators.py:99(skipif)
        1    0.000    0.000    0.000    0.000 nosetester.py:115(NoseTester)
        1    0.000    0.000    0.000    0.000 __init__.py:474(checkdep_ps_distiller)
        1    0.000    0.000    0.008    0.008 __init__.py:875(rc_params)
        1    0.000    0.000    0.000    0.000 __init__.py:1322(get_backend)
        1    0.000    0.000    0.000    0.000 argparse.py:1546(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1748(parse_args)
        1    0.000    0.000    0.000    0.000 argparse.py:2086(_match_arguments_partial)
        6    0.000    0.000    0.000    0.000 argparse.py:2420(_check_value)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 utils.py:47(KnownFailureException)
        1    0.000    0.000    0.000    0.000 utils.py:1879(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:1921(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 argparse.py:105(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:689(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:751(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:842(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:877(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:999(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1022(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1041(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1067(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1219(Namespace)
        1    0.000    0.000    0.000    0.000 __init__.py:674(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:711(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:982(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1170(append)
        1    0.000    0.000    0.000    0.000 __init__.py:1158(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1668(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1662(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:2054(NullHandler)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
        1    0.000    0.000    0.000    0.000 case.py:184(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 case.py:221(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 case.py:297(_AssertLogsContext)
        1    0.000    0.000    0.000    0.000 case.py:1426(_SubTest)
        1    0.000    0.000    0.000    0.000 __init__.py:270(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:415(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:409(PercentStyle)
        1    0.000    0.000    0.000    0.000 extras.py:217(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 extras.py:272(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:1507(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1489(mr_class)
        1    0.000    0.000    0.000    0.000 core.py:872(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 core.py:898(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:972(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:1120(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:1278(_replace_dtype_fields_recursive)
        3    0.000    0.000    0.000    0.000 core.py:1357(getmask)
        1    0.000    0.000    0.000    0.000 core.py:2596(MaskedIterator)
        2    0.000    0.000    0.000    0.000 core.py:3363(shape)
        1    0.000    0.000    0.000    0.000 core.py:6334(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:6490(_extrema_operation)
        1    0.000    0.000    0.000    0.000 core.py:8045(_convert2ma)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:179(_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:200(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 core.py:162(MAError)
        1    0.000    0.000    0.000    0.000 core.py:202(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:204(<listcomp>)
        6    0.000    0.000    0.000    0.000 core.py:841(__init__)
        1    0.000    0.000    0.000    0.000 blocking_input.py:267(BlockingContourLabeler)
        3    0.000    0.000    0.000    0.000 gridspec.py:53(get_geometry)
        1    0.000    0.000    0.000    0.000 gridspec.py:68(set_width_ratios)
        1    0.000    0.000    0.000    0.000 gridspec.py:77(set_height_ratios)
        1    0.000    0.000    0.000    0.000 gridspec.py:144(_normalize)
        1    0.000    0.000    0.000    0.000 gridspec.py:350(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:30(get_fig_manager)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:116(<listcomp>)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _compression.py:36(readable)
        1    0.000    0.000    0.000    0.000 _compression.py:150(tell)
        1    0.000    0.000    0.000    0.000 _iotools.py:176(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:478(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _datasource.py:169(__init__)
        1    0.000    0.000    0.000    0.000 shutil.py:55(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:65(ExecError)
        1    0.000    0.000    0.000    0.000 polynomial.py:30(RankWarning)
        2    0.000    0.000    0.000    0.000 utils.py:53(_set_function_name)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:16(DummyArray)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:210(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:296(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:257(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:554(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:605(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:684(IndexExpression)
        1    0.000    0.000    0.000    0.000 ast.py:238(NodeVisitor)
        1    0.000    0.000    0.000    0.000 tokenize.py:108(any)
        1    0.000    0.000    0.000    0.000 tokenize.py:214(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(Untokenizer)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:47(PytestTester)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:442(EpollSelector)
        1    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:370(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:1154(Timer)
        1    0.000    0.000    0.000    0.000 traceback.py:315(StackSummary)
        1    0.000    0.000    0.000    0.000 _internal.py:206(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:245(c_void_p)
        1    0.000    0.000    0.000    0.000 _internal.py:241(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:250(_unsafe_first_element_pointer)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 getlimits.py:293(finfo)
        1    0.000    0.000    0.000    0.000 records.py:81(_OrderedCounter)
        1    0.000    0.000    0.000    0.000 records.py:100(format_parser)
        1    0.000    0.000    0.000    0.000 memmap.py:24(memmap)
        1    0.000    0.000    0.000    0.000 machar.py:18(MachAr)
        1    0.000    0.000    0.000    0.000 arrayprint.py:842(FloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1285(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:368(_unspecified)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:375(errstate)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2354(_cumsum_dispatcher)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:36(TypeNADict)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:113(<genexpr>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:34(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:40(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:101(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:120(TooHardError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:125(AxisError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:143(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:36(<dictcomp>)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:205(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:318(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 pickle.py:75(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:184(_Framer)
        1    0.000    0.000    0.000    0.000 pickle.py:247(_Unframer)
        1    0.000    0.000    0.000    0.000 pathlib.py:56(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:464(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:489(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:583(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:970(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1484(WindowsPath)
        3    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 arrayprint.py:1270(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1238(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1197(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1168(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1145(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:992(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 multiarray.py:990(unravel_index)
        5    0.000    0.000    0.000    0.000 datetime.py:426(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:646(__neg__)
        1    0.000    0.000    0.006    0.006 _distributor_init.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:29(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:43(__exit__)
        1    0.000    0.000    0.000    0.000 __init__.py:28(RTLD_for_MKL)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:181(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:185(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:387(PyDLL)
        2    0.000    0.000    0.000    0.000 __init__.py:428(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:427(LibraryLoader)
        1    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
        2    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
        9    0.000    0.000    0.000    0.000 _globals.py:77(__repr__)
        1    0.000    0.000    0.000    0.000 _globals.py:59(_NoValueType)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 re.py:252(escape)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
